Time,Inj Gas Meter Volume Instantaneous,Inj Gas Meter Volume Setpoint,Inj Gas Valve Percent Open,Volume Deviation,Valve Efficiency
2024-10-31 00:00:00,559.0225499999999,543.0,44.65046,-16.02254999999991,12.519970114536305
2024-10-31 00:14:00,549.6309,543.0,44.68318,-6.630899999999997,12.300619091877728
2024-10-31 00:30:00,586.3567499999999,543.0,44.58979,-43.35674999999992,13.15001973545519
2024-10-31 00:46:00,573.30135,543.0,44.62712,-30.301349999999957,12.846475899301613
2024-10-31 01:00:00,564.6483000000001,543.0,44.64499,-21.648300000000063,12.647514839287714
2024-10-31 01:14:00,559.5771,543.0,44.65577,-16.577099999999973,12.530899695403372
2024-10-31 01:28:00,594.0436500000001,543.0,44.5543,-51.04365000000007,13.333023224913596
2024-10-31 01:44:00,579.2346,543.0,44.60474,-36.2346,12.985939838245926
2024-10-31 02:00:00,575.6688,543.0,44.612,-32.66880000000003,12.90389740341222
2024-10-31 02:14:00,569.6556,543.0,44.63334,-26.65560000000005,12.763003449214546
2024-10-31 02:30:00,556.50495,543.0,44.65831,-13.504950000000008,12.461394651657294
2024-10-31 02:46:00,582.01815,543.0,44.58346,-39.01814999999999,13.054572692524829
2024-10-31 03:00:00,583.23225,543.0,44.59333,-40.23225000000002,13.078909316951814
2024-10-31 03:16:00,557.40765,543.0,44.62994,-14.40764999999999,12.489542336480323
2024-10-31 03:28:00,559.6974,543.0,44.65321,-16.697400000000016,12.534312195178757
2024-10-31 03:44:00,561.0645,543.0,44.64957,-18.064499999999953,12.565952468085925
2024-10-31 04:00:00,574.6855499999999,543.0,44.61326,-31.68554999999992,12.88149355561697
2024-10-31 04:14:00,577.60605,543.0,44.63443,-34.60604999999998,12.940815433105017
2024-10-31 04:30:00,571.9866000000001,543.0,44.61763,-28.986600000000067,12.819741250321623
2024-10-31 04:46:00,566.8248,543.0,44.64836,-23.824799999999982,12.695307801830166
2024-10-31 04:58:00,576.3850500000001,543.0,44.33146,-33.38505000000009,13.00171300432853
2024-10-31 05:14:00,574.7841,543.0,44.34416,-31.784099999999967,12.961886534351638
2024-10-31 05:30:00,561.53055,543.0,44.39851,-18.53054999999995,12.647506042994223
2024-10-31 05:44:00,546.55815,543.0,44.41094,-3.558149999999955,12.306833112104108
2024-10-31 06:00:00,558.4390500000001,543.0,44.38026,-15.439050000000066,12.583047602008731
2024-10-31 06:14:00,572.1432,543.0,44.3538,-29.14319999999998,12.899527684318437
2024-10-31 06:30:00,567.6579,543.0,44.36668,-24.65790000000004,12.79468673457497
2024-10-31 06:46:00,556.07025,543.0,44.39721,-13.070249999999987,12.524888945749304
2024-10-31 06:58:00,546.97725,543.0,44.41696,-3.9772500000000264,12.314600703289756
2024-10-31 07:14:00,571.2198,543.0,44.3497,-28.219799999999964,12.879899327413865
2024-10-31 07:30:00,565.43385,543.0,44.3615,-22.433850000000007,12.746046065609578
2024-10-31 07:44:00,562.36515,543.0,44.37756,-19.36514999999997,12.672283543240423
2024-10-31 08:00:00,549.08595,543.0,44.41018,-6.085950000000025,12.36396309045289
2024-10-31 08:16:00,546.15675,543.0,44.419,-3.156749999999988,12.295563318498093
2024-10-31 08:30:00,584.6124,543.0,44.31561,-41.61239999999998,13.19201672006394
2024-10-31 08:44:00,573.8061,543.0,44.35046,-30.806100000000015,12.937993667259896
2024-10-31 08:58:00,560.93895,543.0,44.38796,-17.938949999999977,12.637184128943044
2024-10-31 09:14:00,554.2827,543.0,44.40012,-11.282699999999977,12.483808042904377
2024-10-31 09:30:00,545.76135,543.0,44.41581,-2.761349999999993,12.287544167821284
2024-10-31 09:44:00,577.70445,543.0,44.3311,-34.70444999999995,13.031580982294374
2024-10-31 10:00:00,565.99395,543.0,44.3562,-22.99395000000004,12.760196373856107
2024-10-31 10:16:00,555.49005,543.0,44.39793,-12.490049999999997,12.511617656134495
2024-10-31 10:28:00,544.86165,543.0,44.41911,-1.8616500000000542,12.266376506333309
2024-10-31 10:44:00,573.1845,543.0,44.3461,-30.184499999999957,12.925248685848656
2024-10-31 10:58:00,565.70355,543.0,44.36767,-22.70354999999995,12.750352283463998
