Time,Inj Gas Meter Volume Instantaneous,Inj Gas Meter Volume Setpoint,Inj Gas Valve Percent Open
2024-10-01 00:00:00,1318.8102560186455,1350.0,28.27020850374052
2024-10-01 00:05:00,1319.4551317101805,1350.0,28.274786294455367
2024-10-01 00:10:00,1318.87558665506,1350.0,28.474474700296835
2024-10-01 00:15:00,1318.1898534984691,1350.0,28.410783858985457
2024-10-01 00:20:00,1317.8174753138508,1350.0,28.542284611325492
2024-10-01 00:25:00,1316.6928356872454,1350.0,28.570465215993043
2024-10-01 00:30:00,1317.8046596953823,1350.0,28.688326472655948
2024-10-01 00:35:00,1316.4382514156348,1350.0,28.65502523657177
2024-10-01 00:40:00,1317.196596080866,1350.0,28.771880819643073
2024-10-01 00:45:00,1316.0730116792352,1350.0,28.66495552952512
2024-10-01 00:50:00,1316.1769339337256,1350.0,28.7065015091359
2024-10-01 00:55:00,1315.000983856777,1350.0,28.771233765739435
2024-10-01 01:00:00,1314.7838029595728,1350.0,28.946440667030107
2024-10-01 01:05:00,1314.6167601916502,1350.0,29.005467679767243
2024-10-01 01:10:00,1314.960028331475,1350.0,29.030755302039122
2024-10-01 01:15:00,1315.2878939367895,1350.0,29.105304829849473
2024-10-01 01:20:00,1314.4255175598012,1350.0,29.060859234707554
2024-10-01 01:25:00,1314.305820968024,1350.0,29.069038268753832
2024-10-01 01:30:00,1313.615263626062,1350.0,29.239314790922627
2024-10-01 01:35:00,1312.5449302874022,1350.0,29.229575330423533
2024-10-01 01:40:00,1313.9294619018801,1350.0,29.27476290367659
2024-10-01 01:45:00,1313.2938506541948,1350.0,29.31388640596843
2024-10-01 01:50:00,1312.911652036259,1350.0,29.460352796527662
2024-10-01 01:55:00,1312.511392886953,1350.0,29.3932206965786
2024-10-01 02:00:00,1311.9333670961219,1350.0,29.44251900976248
2024-10-01 02:05:00,1312.2163572043205,1350.0,29.620939574333157
2024-10-01 02:10:00,1310.6497525310717,1350.0,29.678857293672706
2024-10-01 02:15:00,1310.9840824448202,1350.0,29.646179402610485
2024-10-01 02:20:00,1311.4265873502504,1350.0,29.713937741238723
2024-10-01 02:25:00,1309.9094178203654,1350.0,29.656718463721525
