Time,Inj Gas Meter Volume Instantaneous,Inj Gas Meter Volume Setpoint,Inj Gas Valve Percent Open,Volume Deviation,Valve Efficiency,Predictions
10/31/2024 12:00:00 am,391.4352,375.0,27.17612,-16.43520000000001,14.403640253413565,0
10/31/2024 12:14:00 am,402.52365,375.0,27.17612,-27.523649999999975,14.811661925373478,0
10/31/2024 12:30:00 am,380.72775,375.0,26.70198,-5.7277500000000146,14.258403587148376,0
10/31/2024 12:46:00 am,382.73955,375.0,26.70198,-7.739550000000008,14.333746286325477,0
10/31/2024 1:00:00 am,384.86595,375.0,26.70198,-9.865949999999998,14.413380800457196,0
10/31/2024 1:14:00 am,384.27975,375.0,26.70198,-9.279749999999979,14.391427380506098,0
10/31/2024 1:28:00 am,383.2236,375.0,26.70198,-8.223599999999976,14.35187414870577,0
10/31/2024 1:44:00 am,378.5196,375.0,26.70198,-3.5196000000000254,14.175707503448246,0
10/31/2024 2:00:00 am,374.74245,375.0,26.70198,0.25754999999998063,14.034251754270002,0
10/31/2024 2:14:00 am,370.43145,375.0,26.70198,4.568550000000016,13.872803113176209,0
10/31/2024 2:30:00 am,364.6467,375.0,26.70198,10.35329999999999,13.656161956468415,0
10/31/2024 2:46:00 am,356.7471,375.0,26.70198,18.25290000000001,13.360318837659666,0
10/31/2024 2:58:00 am,348.91725,375.0,26.77205,26.082749999999976,13.032887644805816,0
10/31/2024 3:14:00 am,351.435,375.0,31.71132,23.564999999999998,11.082316635726094,0
10/31/2024 3:28:00 am,367.9839,375.0,31.93819,7.0160999999999945,11.521748251310344,0
10/31/2024 3:44:00 am,360.4317,375.0,31.93819,14.568300000000022,11.285285332298,0
10/31/2024 4:00:00 am,353.01495,375.0,31.93819,21.98505,11.05306341622258,0
10/31/2024 4:14:00 am,347.2278,375.0,32.27454,27.772199999999998,10.758563636053793,0
10/31/2024 4:30:00 am,387.82695,375.0,32.52163,-12.82695000000001,11.925196576802398,0
10/31/2024 4:46:00 am,391.9182,375.0,32.52163,-16.918200000000013,12.050997428173977,0
10/31/2024 4:58:00 am,391.35405,375.0,32.52163,-16.354049999999972,12.033650517009594,0
10/31/2024 5:14:00 am,385.34715,375.0,27.57308,-10.34715,13.975479353238972,0
